2.999999999999999645e+01,0.000000000000000000e+00
2.984191771072603672e+01,-9.415809381616165652e+00
2.936935858412672928e+01,-1.874234678433090195e+01
2.858660687728086103e+01,-2.788823718928406592e+01
2.750100625782384967e+01,-3.676272743429244372e+01
2.612311048405265623e+01,-4.527640736961092927e+01
2.446668340492578864e+01,-5.334120985793258285e+01
2.254864727841815153e+01,-6.087172790452433446e+01
2.038848663909348957e+01,-6.779236486060065658e+01
1.800853083349354478e+01,-7.401345229024413186e+01
1.543334229898813881e+01,-7.945210390996857086e+01
1.268954373497109955e+01,-8.403776447906646752e+01
9.805818102860245133e+00,-8.771220979960905595e+01
6.812908626097379461e+00,-9.042954671644618259e+01
3.743618790148318443e+00,-9.215621311720646247e+01
6.328123425028573390e-01,-9.287097793229709453e+01
-2.482807422184215351e+00,-9.256513781271196706e+01
-5.571385513530440647e+00,-9.124723517271435469e+01
-8.599194447368731176e+00,-8.893342183977053139e+01
-1.153184012114271795e+01,-8.564919007519897320e+01
-1.433714258601906799e+01,-8.143225767641743573e+01
-1.698513604688741552e+01,-7.633256797694302520e+01
-1.944806886236044363e+01,-7.041228984639207056e+01
-2.170040354477379907e+01,-6.374581769048030822e+01
-2.371881676018614016e+01,-5.641977145102266888e+01
-2.548219932837914570e+01,-4.853299660593344811e+01
-2.697282359181804878e+01,-4.018773261016696807e+01
-2.817886861897240536e+01,-3.145165377978030463e+01
-2.908692453661472399e+01,-2.240853099331730292e+01
-2.968662239065195863e+01,-1.314646458700083365e+01
-2.997123109246688699e+01,-3.754623634193334780e+00
-2.993765741891813903e+01,5.676754054603157407e+00
-2.958644601234016136e+01,1.505636193174741067e+01
-2.892177938054324571e+01,2.429182471245842834e+01
-2.795147789681353245e+01,3.328969837481570693e+01
-2.668690711541691130e+01,4.195631814949832972e+01
-2.514002647735709672e+01,5.021452167286938106e+01
-2.332506891586397657e+01,5.797316644681894360e+01
-2.125971192876713900e+01,6.513946474770754946e+01
-1.896442761623233153e+01,7.162890618221653938e+01
-1.646248268076154631e+01,7.736525768734767894e+01
-1.377993842719298989e+01,8.228056353042344995e+01
-1.094565076270102999e+01,8.631514530908705751e+01
-7.991270196796285141e+00,8.941760195130218847e+01
-4.951003863519997772e+00,9.154535251164192289e+01
-1.855948193146061076e+00,9.267633925050408550e+01
1.259743757157561816e+00,9.279221345353749939e+01
4.360751224707870577e+00,9.188414877302174943e+01
7.412960914042479033e+00,8.995861618966235085e+01
1.038346699691964936e+01,8.703738401259062130e+01
1.324057111231822148e+01,8.315751787936379458e+01
1.595378236643762548e+01,7.837138075596492115e+01
1.849381733269792250e+01,7.274663293680296761e+01
2.083260005173979224e+01,6.636623204471267456e+01
2.294421740283092959e+01,5.932391730490854798e+01
2.481078820270883512e+01,5.168629734096522554e+01
2.641271215638078473e+01,4.353083926657806302e+01
2.773261513528822420e+01,3.494208068052954985e+01
2.875666615057745901e+01,2.600678694197297602e+01
2.947457735309969706e+01,1.681395117043238585e+01
2.987960403341103799e+01,7.454794245802222719e+00
2.996854462177247314e+01,-1.977235191651853574e+00
2.974174068814987848e+01,-1.138646074129412078e+01
2.920304078291003691e+01,-2.067757149061426603e+01
2.835813150676047556e+01,-2.977467479323439647e+01
2.721374680482079711e+01,-3.858424008683315520e+01
2.577977509798119371e+01,-4.701113327831774313e+01
2.406943062043190906e+01,-5.496487050849147238e+01
2.209925341966324552e+01,-6.235961815205363479e+01
1.988910935646546818e+01,-6.911419281759985722e+01
1.746219010492897183e+01,-7.515206134762158285e+01
1.484501315244415132e+01,-8.040134081850646908e+01
1.206742179970146545e+01,-8.479479854053812460e+01
9.160289727464800080e+00,-8.827638859931047932e+01
6.152102709544899461e+00,-9.080721724317179167e+01
3.076766505103010640e+00,-9.234415531414178702e+01
-3.174576337495822742e-02,-9.285936529787456095e+01
-3.139742939802188992e+00,-9.234141175274343993e+01
-6.213815834491152934e+00,-9.079526130984099552e+01
-9.220837224153529021e+00,-8.824228267297907280e+01
-1.212796185190024190e+01,-8.472024661868877615e+01
-1.490262642724142061e+01,-8.028332599622046928e+01
-1.751254962608640042e+01,-7.500209572754386045e+01
-1.993117600539287437e+01,-6.894523502955753713e+01
-2.213553383349299253e+01,-6.217513995314856601e+01
-2.410139954816163410e+01,-5.476836143104801380e+01
-2.580792904509626240e+01,-4.680534379408436507e+01
-2.723765770110525608e+01,-3.837042470612845335e+01
-2.837650037410791626e+01,-2.955183516409352862e+01
-2.921375140313445229e+01,-2.044169949793533192e+01
-2.974208460832602086e+01,-1.113603537065161753e+01
-2.995758376004763335e+01,-1.734326581395243538e+00
-2.986012908990619152e+01,7.682099200571820496e+00
-2.944950916907315275e+01,1.702773431978442531e+01
-2.872777767487283995e+01,2.620878877427127662e+01
-2.770056956929699510e+01,3.513346558374812645e+01
-2.637710109900477917e+01,4.371196078961763476e+01
-2.477016979532275087e+01,5.185646345496984111e+01
-2.289615447424491634e+01,5.948115566458149317e+01
-2.077501523643268655e+01,6.650221252491645885e+01
-1.843029346721490569e+01,7.283780216412563391e+01
-1.588886240263026473e+01,7.840905773627143560e+01
-1.317528747835010172e+01,8.315795803682938470e+01
-1.031796481074395366e+01,8.701856055839520820e+01
-7.348092252556320148e+00,8.993116862143774881e+01
-4.297580550458743431e+00,9.185206768169312852e+01
-1.199053345050042019e+00,9.275352533016445022e+01
1.914152829143838996e+00,9.262379129312199666e+01
5.007988543669783077e+00,9.146709743210318777e+01
8.047691476147534217e+00,8.930365774391255229e+01
1.099778641026965076e+01,8.616966836062179880e+01
1.382481328222163874e+01,8.211317914754702940e+01
1.650211683965551401e+01,7.718156381232671492e+01
1.899986730422721593e+01,7.143430324457582969e+01
2.129088334594527154e+01,6.493814677098571053e+01
2.335106767668100503e+01,5.776658671121074917e+01
2.515940705016854295e+01,4.999985837786835674e+01
2.669797226200480367e+01,4.172494007653900638e+01
2.795191814964950439e+01,3.303555310576632564e+01
2.890948359242521448e+01,2.403216175705659197e+01
2.956287041995453180e+01,1.481131368526588332e+01
2.990692037195168496e+01,5.447473701617144393e+00
2.993617467866573278e+01,-3.969564473026723661e+00
2.964869648276655667e+01,-1.334925451942932106e+01
2.904621494181924746e+01,-2.260131190051900063e+01
2.813412522828406637e+01,-3.163571386139060237e+01
2.692148852951654447e+01,-4.036269942930356791e+01
2.542103204776731573e+01,-4.869276941368373457e+01
2.364914900018234434e+01,-5.653668640612162477e+01
2.162589861880267961e+01,-6.380547478037379250e+01
1.937187181439962913e+01,-7.042403974603951156e+01
1.690847951646535208e+01,-7.631679424663447264e+01
1.426169966257731581e+01,-8.140076295529117090e+01
1.145922609128384728e+01,-8.560662716143131945e+01
8.530464166241404911e+00,-8.887874946015905664e+01
5.506530776215156742e+00,-9.117517375226006493e+01
2.420254335078444008e+00,-9.246762524420225304e+01
-6.938252181869914992e-01,-9.274151044813532963e+01
-3.799456419490740089e+00,-9.199591718189098799e+01
-6.860943792356305693e+00,-9.024407671553251475e+01
-9.848297532547885424e+00,-8.751123697447215477e+01
-1.272753661785812795e+01,-8.382991879714690242e+01
-1.546662669230134135e+01,-7.924306156768057008e+01
-1.803606856864029595e+01,-7.380424296699419529e+01
-2.040889822838598278e+01,-6.757767897280638181e+01
-2.256068682179743590e+01,-6.063822385963378281e+01
-2.446954066788215698e+01,-5.307137019878999951e+01
-2.611610125439568009e+01,-4.497324885838695252e+01
-2.748356527926407722e+01,-3.644998120717358603e+01
-2.855879825133155947e+01,-2.758182789606257401e+01
